ninja: Entering directory `build'
[1/1029] Compiling C object src/util/libmesa_util.a.p/meson-generated_.._format_srgb.c.o
[2/1029] Compiling C object src/c11/impl/libmesa_util_c11.a.p/time.c.o
[3/1029] Compiling C object src/util/libmesa_util.a.p/anon_file.c.o
[4/1029] Compiling C object src/util/blake3/libblake3.a.p/blake3_dispatch.c.o
[5/1029] Compiling C object src/c11/impl/libmesa_util_c11.a.p/threads_posix.c.o
[6/1029] Compiling C object src/util/libmesa_util_simd.a.p/streaming-load-memcpy.c.o
[7/1029] Compiling C object src/util/libmesa_util.a.p/bitscan.c.o
[8/1029] Compiling C object src/util/libmesa_util.a.p/cnd_monotonic.c.o
[9/1029] Compiling C object src/util/libmesa_util.a.p/build_id.c.o
[10/1029] Compiling C object src/util/libmesa_util.a.p/crc32.c.o
[11/1029] Compiling C object src/util/libmesa_util.a.p/compress.c.o
[12/1029] Compiling C object src/util/libmesa_util.a.p/thread_sched.c.o
[13/1029] Compiling C object src/util/blake3/libblake3.a.p/blake3_portable.c.o
[14/1029] Compiling C object src/util/libmesa_util.a.p/double.c.o
[15/1029] Compiling C object src/util/libmesa_util.a.p/blob.c.o
[16/1029] Compiling C object src/util/blake3/libblake3.a.p/blake3.c.o
[17/1029] Compiling C object src/util/libmesa_util.a.p/float8.c.o
[18/1029] Compiling C object src/util/libmesa_util.a.p/dag.c.o
[19/1029] Compiling C object src/util/libmesa_util.a.p/fast_idiv_by_const.c.o
[20/1029] Compiling C object src/util/libmesa_util.a.p/disk_cache.c.o
[21/1029] Compiling C object src/util/libmesa_util.a.p/helpers.c.o
[22/1029] Compiling C object src/util/libmesa_util.a.p/half_float.c.o
[23/1029] Compiling C object src/util/libmesa_util.a.p/futex.c.o
[24/1029] Compiling C object src/util/libmesa_util.a.p/u_idalloc.c.o
[25/1029] Compiling C object src/util/libmesa_util.a.p/memstream.c.o
[26/1029] Compiling C object src/util/libmesa_util.a.p/lut.c.o
[27/1029] Compiling C object src/util/libmesa_util.a.p/os_time.c.o
[28/1029] Compiling C object src/util/libmesa_util.a.p/fossilize_db.c.o
[29/1029] Compiling C object src/util/libmesa_util.a.p/log.c.o
[30/1029] Compiling C object src/util/libmesa_util.a.p/mesa-blake3.c.o
[31/1029] Compiling C object src/util/libmesa_util.a.p/disk_cache_os.c.o
[32/1029] Compiling C object src/util/libmesa_util.a.p/os_file.c.o
[33/1029] Compiling C object src/util/libmesa_util.a.p/os_file_notify.c.o
[34/1029] Compiling C object src/util/libmesa_util.a.p/os_memory_fd.c.o
[35/1029] Compiling C object src/util/libmesa_util.a.p/os_socket.c.o
[36/1029] Compiling C object src/util/libmesa_util.a.p/u_process.c.o
../src/util/u_process.c:186:9: warning: Warning: Per application configuration won't work with your OS version. [-W#pragma-messages]
  186 | #pragma message ( "Warning: Per application configuration won't work with your OS version." )
      |         ^
1 warning generated.
[37/1029] Compiling C object src/util/libmesa_util.a.p/rwlock.c.o
[38/1029] Compiling C object src/util/libmesa_util.a.p/pb_slab.c.o
[39/1029] Compiling C object src/util/libmesa_util.a.p/rand_xor.c.o
[40/1029] Compiling C object src/util/blake3/libblake3.a.p/blake3_neon.c.o
[41/1029] Compiling C object src/util/libmesa_util.a.p/os_misc.c.o
[42/1029] Compiling C object src/util/libmesa_util.a.p/range_minimum_query.c.o
[43/1029] Compiling C object src/util/libmesa_util.a.p/simple_mtx.c.o
[44/1029] Compiling C object src/util/libmesa_util.a.p/slab.c.o
[45/1029] Compiling C object src/util/libmesa_util.a.p/rb_tree.c.o
[46/1029] Compiling C object src/util/libmesa_util.a.p/perf_u_trace.c.o
[47/1029] Compiling C object src/util/libmesa_util.a.p/set.c.o
